week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,year,quarter,month,week_of_year,days_since_start,facebook_spend_active,facebook_spend_log,google_spend_active,google_spend_log,tiktok_spend_active,tiktok_spend_log,instagram_spend_active,instagram_spend_log,snapchat_spend_active,snapchat_spend_log,total_social_spend,total_social_spend_log,facebook_spend_adstock,google_spend_adstock,tiktok_spend_adstock,instagram_spend_adstock,snapchat_spend_adstock,facebook_spend_lag1,facebook_spend_lag2,total_social_spend_lag1,total_social_spend_lag2,emails_send_lag1,emails_send_lag2,sms_send_lag1,sms_send_lag2,facebook_spend_ma4,total_social_spend_ma4,average_price_ma4,price_deviation,price_log,followers_growth,sin_week,cos_week,sin_month,cos_month,revenue_clean,revenue_log
2023-11-26,5751.98,0.0,0.0,3087.06,0.0,0,105.41,0,159759,22372,77248.04,2023,4,11,47,70,1,8.65747326041018,0,0.0,0,0.0,1,8.035298341007719,0,0.0,8839.039999999999,9.08704668050833,11608.174453125,364.94646484375,1370.5230664062499,6401.0268359375,2209.402421875,5881.88,5792.88,15275.349999999999,10395.14,146399.0,114713.0,21043.0,22805.0,6072.205,11613.442499999997,108.1725,5.447499999999991,4.657857508267098,0.0,-0.5680647467311559,0.8229838658936564,-0.5000000000000004,0.8660254037844384,77248.04,11.254789767498307
2023-12-03,5274.61,6083.16,0.0,3659.59,0.0,0,105.46,0,106995,27347,95381.58,2023,4,12,48,77,1,8.570849591468926,1,8.71344395152122,0,0.0,1,8.205379615589528,0,0.0,8934.2,9.097753811226617,11078.6972265625,6265.633232421875,685.2615332031249,6860.10341796875,1104.7012109375,5751.98,5881.88,8839.039999999999,15275.349999999999,159759.0,146399.0,22372.0,21043.0,5675.3375,10860.932499999999,106.97749999999999,5.497499999999988,4.658331734102323,0.0,-0.4647231720437684,0.88545602565321,-2.4492935982947064e-16,1.0,95381.58,11.465651241182332
2023-12-10,6221.97,0.0,0.0,0.0,0.0,0,101.97,0,167287,25568,470.87,2023,4,12,49,84,1,8.73600256373163,0,0.0,0,0.0,0,0.0,0,0.0,6221.97,8.73600256373163,11761.318613281252,3132.8166162109374,342.63076660156247,3430.051708984375,552.35060546875,5274.61,5751.98,8934.2,8839.039999999999,106995.0,159759.0,27347.0,22372.0,5782.61,9817.64,105.3575,2.007499999999993,4.624678652376135,0.0,-0.35460488704253595,0.9350162426854147,-2.4492935982947064e-16,1.0,470.87,6.156703523920661
2023-12-17,6999.31,0.0,0.0,0.0,0.0,0,99.9,0,114569,15866,657.03,2023,4,12,50,91,1,8.853709712771153,0,0.0,0,0.0,0,0.0,0,0.0,6999.31,8.853709712771153,12879.969306640625,1566.4083081054687,171.31538330078124,1715.0258544921876,276.175302734375,6221.97,5274.61,6221.97,8934.2,167287.0,106995.0,25568.0,27347.0,6061.9675,7748.629999999999,103.185,-0.0625,4.604169685654508,0.0,-0.2393156642875578,0.970941817426052,-2.4492935982947064e-16,1.0,657.03,6.489250522991169
2023-12-24,4029.74,3939.57,0.0,0.0,1820.02,0,94.2,0,117837,26265,1308.13,2023,4,12,51,98,1,8.301705260912904,1,8.27908066187904,0,0.0,0,0.0,1,7.507152062643682,5849.76,8.674326846317655,10469.724653320312,4722.774154052735,85.65769165039062,857.5129272460938,1958.1076513671874,6999.31,6221.97,6999.31,6221.97,114569.0,167287.0,15866.0,25568.0,5631.407499999999,7001.31,100.3825,-5.762500000000003,4.545420181582317,0.0,-0.12053668025532363,0.992708874098054,-2.4492935982947064e-16,1.0,1308.13,7.177118073430998
2023-12-31,5920.22,0.0,0.0,3877.99,1383.42,0,93.51,0,139477,28302,398453.53,2023,4,12,52,105,1,8.686297787727343,0,0.0,0,0.0,1,8.263330089452628,1,7.2330365583485445,11181.63,9.322116960546829,11155.082326660156,2361.3870770263675,42.82884582519531,4306.746463623047,2362.4738256835935,4029.74,6999.31,5849.76,6999.31,117837.0,114569.0,26265.0,15866.0,5792.8099999999995,7563.1675,97.39500000000001,-6.452500000000001,4.5380683824473556,0.0,6.432490598706546e-16,1.0,-2.4492935982947064e-16,1.0,398453.53,12.895348667816355
2024-01-07,5178.41,0.0,0.0,2484.28,1814.93,0,92.3,0,79663,35353,289744.61,2024,1,1,1,112,1,8.552446429152576,0,0.0,0,0.0,1,7.818140608239597,1,7.504353012162806,9477.62,9.15679401503253,10755.951163330079,1180.6935385131837,21.414422912597654,4637.653231811524,2996.166912841797,5920.22,4029.74,11181.63,5849.76,139477.0,117837.0,28302.0,26265.0,5531.92,8377.08,94.97749999999999,-7.6625000000000085,4.525044141508807,0.0,0.12053668025532305,0.992708874098054,0.49999999999999994,0.8660254037844387,289744.61,12.576758610094986
2024-01-14,4420.0,0.0,0.0,0.0,0.0,0,98.09,0,88992,23554,612.33,2024,1,1,2,119,1,8.394121193826242,0,0.0,0,0.0,0,0.0,0,0.0,4420.0,8.394121193826242,9797.97558166504,590.3467692565919,10.707211456298827,2318.826615905762,1498.0834564208985,5178.41,5920.22,9477.62,11181.63,79663.0,139477.0,35353.0,28302.0,4887.0925,7732.2525000000005,94.525,-1.8725000000000023,4.585885424576224,0.0,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,612.33,6.418903127137544
2024-01-21,4860.27,0.0,0.0,0.0,0.0,0,98.48,1,116720,34134,684.42,2024,1,1,3,126,1,8.48905499962966,0,0.0,0,0.0,0,0.0,0,0.0,4860.27,8.48905499962966,9759.25779083252,295.17338462829593,5.353605728149414,1159.413307952881,749.0417282104493,4420.0,5178.41,4420.0,9477.62,88992.0,79663.0,23554.0,35353.0,5094.725,7484.88,95.595,-1.4825000000000017,4.589853481876198,0.0,0.3546048870425356,0.9350162426854148,0.49999999999999994,0.8660254037844387,684.42,6.530031789055632
2024-01-28,6596.78,2974.53,2145.4,0.0,2129.47,0,94.23,0,117933,19661,1396.41,2024,1,1,4,133,1,8.794488507795217,1,7.998177453373183,1,7.671547299111414,0,0.0,1,7.66409789163923,10871.65,9.294005740651631,11476.40889541626,3122.116692314148,2148.0768028640746,579.7066539764405,2503.9908641052243,4860.27,4420.0,4860.27,4420.0,116720.0,88992.0,34134.0,23554.0,5263.865,7407.385,95.775,-5.732500000000002,4.545738602218665,0.0,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,1396.41,7.242375802239875
2024-02-04,6234.01,0.0,0.0,0.0,0.0,0,94.82,0,76309,12750,818.77,2024,1,2,5,140,1,8.737935461962088,0,0.0,0,0.0,0,0.0,0,0.0,6234.01,8.737935461962088,11972.214447708131,1561.058346157074,1074.0384014320373,289.85332698822026,1251.9954320526122,6596.78,4860.27,10871.65,4860.27,117933.0,116720.0,19661.0,34134.0,5527.764999999999,6596.4825,96.405,-5.1425000000000125,4.551980357473973,0.0,0.5680647467311558,0.8229838658936564,0.8660254037844386,0.5000000000000001,818.77,6.70902381310936
2024-02-11,6767.44,0.0,0.0,0.0,0.0,0,92.59,1,134013,30048,1055.24,2024,1,2,6,147,1,8.820025910993213,0,0.0,0,0.0,0,0.0,0,0.0,6767.44,8.820025910993213,12753.547223854064,780.529173078537,537.0192007160186,144.92666349411013,625.9977160263061,6234.01,6596.78,6234.01,10871.65,76309.0,117933.0,12750.0,19661.0,6114.625,7183.3425,95.03,-7.372500000000002,4.528181144459956,0.0,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,1055.24,6.962470711170946
2024-02-18,6004.65,5268.6,0.0,0.0,0.0,0,93.01,1,106886,17131,1473.77,2024,1,2,7,154,1,8.700455971786944,1,8.569709737326484,0,0.0,0,0.0,0,0.0,6004.65,8.700455971786944,12381.423611927032,5658.864586539269,268.5096003580093,72.46333174705507,312.99885801315304,6767.44,6234.01,6767.44,6234.01,134013.0,76309.0,30048.0,12750.0,6400.719999999999,7469.4375,93.6625,-6.952500000000001,4.532707014254376,0.0,0.7485107481711011,0.6631226582407953,0.8660254037844386,0.5000000000000001,1473.77,7.29625732441184
2024-02-25,5743.19,0.0,0.0,0.0,0.0,0,93.7,0,127170,30941,842.24,2024,1,2,8,161,1,8.655944188175424,0,0.0,0,0.0,0,0.0,0,0.0,5743.19,8.655944188175424,11933.901805963516,2829.4322932696346,134.25480017900466,36.23166587352753,156.49942900657652,6004.65,6767.44,6004.65,6767.44,106886.0,134013.0,17131.0,30048.0,6187.3225,6187.322499999999,93.53,-6.262500000000003,4.540098189244376,0.0,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,842.24,6.737251614992107
2024-03-03,6972.44,0.0,2343.46,0.0,0.0,0,92.1,1,106941,18169,1208.4,2024,1,3,9,168,1,8.849863925760873,0,0.0,1,7.759810377177017,0,0.0,0,0.0,9315.9,9.13958523432424,12939.390902981759,1414.7161466348173,2410.5874000895024,18.115832936763766,78.24971450328826,5743.19,6004.65,5743.19,6004.65,127170.0,106886.0,30941.0,17131.0,6371.929999999999,6957.795,92.85000000000001,-7.862500000000011,4.522874943261261,0.0,0.8854560256532099,0.4647231720437686,1.0,6.123233995736766e-17,1208.4,7.097879647839113
2024-03-10,5025.09,0.0,2818.23,0.0,0.0,0,96.4,0,151267,29164,774.75,2024,1,3,10,175,1,8.522397624827413,0,0.0,1,7.944219077001928,0,0.0,0,0.0,7843.32,8.967544981996616,11494.78545149088,707.3580733174086,4023.5237000447514,9.057916468381883,39.12485725164413,6972.44,5743.19,9315.9,5743.19,106941.0,127170.0,18169.0,30941.0,5936.3425,7226.764999999999,93.80250000000001,-3.5625,4.5685062016165,0.0,0.9350162426854148,0.35460488704253557,1.0,6.123233995736766e-17,774.75,6.65383030332849
2024-03-17,5937.41,0.0,0.0,0.0,0.0,51091,104.92,1,99282,29226,293.52,2024,1,3,11,182,1,8.689196699757193,0,0.0,0,0.0,0,0.0,0,0.0,5937.41,8.689196699757193,11684.80272574544,353.6790366587043,2011.7618500223757,4.528958234190942,19.562428625822065,5025.09,6972.44,7843.32,9315.9,151267.0,106941.0,29164.0,18169.0,5919.5325,7209.955,96.78,4.957499999999996,4.653198154998673,51091.0,0.970941817426052,0.23931566428755804,1.0,6.123233995736766e-17,293.52,5.685346912500516
2024-03-24,6289.45,0.0,0.0,0.0,0.0,52118,104.24,0,97931,26582,307.01,2024,1,3,12,189,1,8.746787889265836,0,0.0,0,0.0,0,0.0,0,0.0,6289.45,8.746787889265836,12131.85136287272,176.83951832935216,1005.8809250111879,2.264479117095471,9.781214312911032,5937.41,5025.09,5937.41,7843.32,99282.0,151267.0,29226.0,29164.0,6056.0975,7346.5199999999995,99.41499999999999,4.277499999999989,4.6466959328165895,1027.0,0.992708874098054,0.120536680255323,1.0,6.123233995736766e-17,307.01,5.730132249978983
2024-03-31,3109.85,0.0,2921.32,3068.89,0.0,53027,102.88,0,71591,22152,113737.54,2024,1,3,13,196,1,8.042651279727494,0,0.0,1,7.980133100345906,1,8.029397009320418,0,0.0,9100.06,9.116146169237746,9175.77568143636,88.41975916467608,3424.260462505594,3070.0222395585474,4.890607156455516,6289.45,5937.41,6289.45,5937.41,97931.0,99282.0,26582.0,29226.0,5090.45,7292.56,102.11,2.9174999999999898,4.633563260489309,909.0,1.0,-1.6081226496766366e-16,1.0,6.123233995736766e-17,113737.54,11.641657584485104
2024-04-07,5721.56,0.0,3273.66,0.0,0.0,54348,104.49,1,119607,15274,350.72,2024,2,4,14,203,1,8.652171536699672,0,0.0,1,8.093969325886123,0,0.0,0,0.0,8995.220000000001,9.104559768093653,10309.447840718181,44.20987958233804,4985.790231252797,1535.0111197792737,2.445303578227758,3109.85,6289.45,9100.06,6289.45,71591.0,97931.0,22152.0,26582.0,5264.567499999999,7580.535,104.1325,4.527499999999989,4.649091373046019,1321.0,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,350.72,5.862835404510801
2024-04-14,3694.1,0.0,2990.84,0.0,0.0,56056,110.0,0,139067,27741,1.0,2024,2,4,15,210,1,8.214762896615548,0,0.0,1,8.00364386172865,0,0.0,0,0.0,6684.9400000000005,8.807762092964307,8848.823920359091,22.10493979116902,5483.7351156263985,767.5055598896369,1.222651789113879,5721.56,3109.85,8995.220000000001,9100.06,119607.0,71591.0,15274.0,22152.0,4703.74,7767.417500000001,105.4025,10.037499999999994,4.700480365792417,1708.0,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,,
2024-04-21,4994.79,3535.85,1500.95,0.0,0.0,57379,102.68,0,157673,21461,502.95,2024,2,4,16,217,1,8.516350836735128,1,8.170991779485167,1,7.314519542821921,0,0.0,0,0.0,6495.74,8.779055791609707,9419.201960179545,3546.9024698955845,4242.8175578131995,383.7527799448184,0.6113258945569395,3694.1,5721.56,6684.9400000000005,8995.220000000001,139067.0,119607.0,27741.0,15274.0,4380.075,7818.990000000001,105.0125,2.717500000000001,4.6316173560029394,1323.0,0.9350162426854148,-0.35460488704253545,0.8660254037844387,-0.4999999999999998,502.95,6.222477056800887
2024-04-28,3802.05,0.0,0.0,0.0,1486.0,59281,104.74,1,119262,22880,256.55,2024,2,4,17,224,1,8.243558655356951,0,0.0,0,0.0,0,0.0,1,7.304515946460155,5288.05,8.573393924604202,8511.650980089773,1773.4512349477923,2121.4087789065998,191.8763899724092,1486.3056629472785,4994.79,3694.1,6495.74,6684.9400000000005,157673.0,139067.0,21461.0,27741.0,4553.125,6865.9875,105.47749999999999,4.777499999999989,4.651481088851342,1902.0,0.8854560256532099,-0.4647231720437685,0.8660254037844387,-0.4999999999999998,256.55,5.5512138760115946
2024-05-05,5752.71,0.0,0.0,1926.91,1910.8,60655,106.3,0,132176,29946,32637.33,2024,2,5,18,231,1,8.657600143119453,0,0.0,0,0.0,1,7.564191793582998,1,7.555800485629662,9590.42,9.168624227823264,10008.535490044887,886.7256174738961,1060.7043894532999,2022.8481949862046,2653.952831473639,3802.05,4994.79,5288.05,6495.74,119262.0,157673.0,22880.0,21461.0,4560.9125,7014.7875,105.92999999999999,6.3374999999999915,4.666265285347902,1374.0,0.8229838658936565,-0.5680647467311557,0.49999999999999994,-0.8660254037844387,32637.33,10.393242643553425
2024-05-12,8355.01,0.0,2793.85,2892.2,0.0,62251,110.29,0,98789,10460,1.0,2024,2,5,19,238,1,9.030736319420594,0,0.0,1,7.93553371688609,1,7.9701184349751255,0,0.0,14041.060000000001,9.549812390463664,13359.277745022444,443.36280873694807,3324.20219472665,3903.624097493102,1326.9764157368195,5752.71,3802.05,9590.42,5288.05,132176.0,119262.0,29946.0,22880.0,5726.139999999999,8853.817500000001,106.0025,10.3275,4.703113260318055,1596.0,0.7485107481711013,-0.663122658240795,0.49999999999999994,-0.8660254037844387,,
2024-05-19,3710.61,3208.48,2908.49,0.0,0.0,64231,108.75,1,137095,21565,64.5,2024,2,5,20,245,1,8.219221023731242,1,8.073864209232184,1,7.975733087074149,0,0.0,0,0.0,6619.1,8.797865754557145,10390.248872511222,3430.161404368474,4570.5910973633245,1951.812048746551,663.4882078684097,8355.01,5752.71,14041.060000000001,9590.42,98789.0,132176.0,10460.0,29946.0,5405.094999999999,8884.657500000001,107.52,8.787499999999994,4.689051669968793,1980.0,0.6631226582407952,-0.7485107481711012,0.49999999999999994,-0.8660254037844387,64.5,4.182050142641207
2024-05-26,6931.59,3689.53,3253.99,0.0,1054.69,64647,105.39,0,137539,28205,348.61,2024,2,5,21,252,1,8.84398875973527,1,8.21352535815688,1,8.08794448244133,0,0.0,1,6.961949860562797,11240.27,9.327347106388713,12126.71443625561,5404.610702184237,5539.2855486816625,975.9060243732755,1386.4341039342048,3710.61,8355.01,6619.1,14041.060000000001,137095.0,98789.0,21565.0,10460.0,6187.48,10372.712500000001,107.6825,5.427499999999995,4.657667754945845,416.0,0.5680647467311558,-0.8229838658936564,0.49999999999999994,-0.8660254037844387,348.61,5.856818247491284
2024-06-02,4066.29,3462.79,0.0,0.0,2115.18,65355,107.06,1,126079,27892,182.06,2024,2,6,22,259,1,8.310732208995784,1,8.150118644288062,0,0.0,0,0.0,1,7.65736785552284,6181.469999999999,8.729473146977814,10129.647218127804,6165.095351092119,2769.6427743408312,487.95301218663775,2808.397051967102,6931.59,3710.61,11240.27,6619.1,137539.0,137095.0,28205.0,21565.0,5765.875,9520.475,107.8725,7.097499999999997,4.673389424965236,708.0,0.46472317204376906,-0.8854560256532096,1.2246467991473532e-16,-1.0,182.06,5.2098139679566335
2024-06-09,4697.5,4255.83,0.0,2568.43,1375.24,66171,103.89,0,93974,14775,75722.73,2024,2,6,23,266,1,8.45499858782312,1,8.356280030804779,0,0.0,1,7.851439363406984,1,7.227110421888784,8641.17,9.064408987670767,9762.323609063902,7338.377675546059,1384.8213871704156,2812.4065060933185,2779.438525983551,4066.29,6931.59,6181.469999999999,11240.27,126079.0,137539.0,27892.0,28205.0,4851.4975,8170.5025000000005,106.27250000000001,3.927499999999995,4.64333264708244,816.0,0.35460488704253584,-0.9350162426854147,1.2246467991473532e-16,-1.0,75722.73,11.23484686454318
2024-06-16,5011.96,2926.56,0.0,0.0,1494.3,66951,96.05,0,91699,31153,862.45,2024,2,6,24,273,1,8.51978183797773,1,7.981924590565006,0,0.0,0,0.0,1,7.310082134589798,6506.26,8.780673755666143,9893.121804531951,6595.74883777303,692.4106935852078,1406.2032530466593,2884.0192629917756,4697.5,4066.29,8641.17,6181.469999999999,93974.0,126079.0,14775.0,27892.0,5176.835,8142.2925000000005,103.0975,-3.9125000000000085,4.564868889214566,780.0,0.23931566428755768,-0.970941817426052,1.2246467991473532e-16,-1.0,862.45,6.760935992030679
2024-06-23,4784.67,3077.61,3631.55,0.0,2417.87,68943,93.48,0,139939,23689,1252.73,2024,2,6,25,280,1,8.473381314983685,1,8.032233475400414,1,8.19769015997462,0,0.0,1,7.791055767950538,10834.09,9.29054522035036,9731.230902265976,6375.484418886515,3977.755346792604,703.1016265233296,3859.8796314958877,5011.96,4697.5,6506.26,8641.17,91699.0,93974.0,31153.0,14775.0,4640.105,8040.7475,100.12,-6.482500000000002,4.537747509670657,1992.0,0.12053668025532308,-0.992708874098054,1.2246467991473532e-16,-1.0,1252.73,7.133878387005339
2024-06-30,5112.11,0.0,1914.11,3398.0,2204.17,70153,90.7,0,75288,39436,326672.66,2024,2,6,26,287,1,8.539563108636964,0,0.0,1,7.557530341218325,1,8.131236549696116,1,7.698559882414755,12628.39,9.443781916474286,9977.725451132988,3187.7422094432577,3902.987673396302,3749.5508132616646,4134.109815747944,4784.67,5011.96,10834.09,6506.26,139939.0,91699.0,23689.0,31153.0,4901.5599999999995,9652.4775,96.03,-9.262500000000003,4.507557357121091,1210.0,-3.216245299353273e-16,-1.0,1.2246467991473532e-16,-1.0,326672.66,12.696716969912758
2024-07-07,4793.33,0.0,1835.19,0.0,2928.65,71763,92.52,0,158042,30264,993.68,2024,3,7,27,294,1,8.475189248670294,0,0.0,1,7.515448051664926,0,0.0,1,7.98263824095101,9557.17,9.165151565127662,9782.192725566494,1593.8711047216289,3786.683836698151,1874.7754066308323,4995.704907873972,5112.11,4784.67,12628.39,10834.09,75288.0,139939.0,39436.0,23689.0,4925.5175,9881.4775,93.1875,-7.44250000000001,4.527424837363238,1610.0,-0.12053668025532283,-0.992708874098054,-0.4999999999999997,-0.8660254037844388,993.68,6.902421077391435
2024-07-14,6066.51,5272.92,4143.25,0.0,1513.23,73053,89.78,0,80611,31503,1771.25,2024,3,7,28,301,1,8.710703585724655,1,8.570529198045815,1,8.329477110304975,0,0.0,1,7.3226623379151565,11722.99,9.369392448879209,10957.606362783248,6069.855552360815,6036.591918349075,937.3877033154162,4011.082453936986,4793.33,5112.11,9557.17,12628.39,158042.0,75288.0,30264.0,39436.0,5189.155,11185.66,91.62,-10.182500000000005,4.497362233353786,1290.0,-0.23931566428755743,-0.9709418174260521,-0.4999999999999997,-0.8660254037844388,1771.25,7.480005204735127
2024-07-21,6406.55,4012.27,3145.03,0.0,0.0,74272,94.75,0,137600,29393,1215.52,2024,3,7,29,308,1,8.765232261563224,1,8.297361649339289,1,8.053896619491383,0,0.0,0,0.0,9551.58,9.16456655405699,11885.353181391623,7047.197776180407,6163.325959174537,468.6938516577081,2005.541226968493,6066.51,4793.33,11722.99,9557.17,80611.0,158042.0,31503.0,30264.0,5594.625,10865.032500000001,91.9375,-5.212500000000006,4.5512418439625355,1219.0,-0.3546048870425356,-0.9350162426854148,-0.4999999999999997,-0.8660254037844388,1215.52,7.103749602696735
2024-07-28,4952.91,0.0,0.0,0.0,0.0,74518,95.53,0,68655,12575,599.43,2024,3,7,30,315,1,8.507932442746613,0,0.0,0,0.0,0,0.0,0,0.0,4952.91,8.507932442746613,10895.586590695812,3523.5988880902037,3081.6629795872686,234.34692582885404,1002.7706134842465,6406.55,6066.51,9551.58,11722.99,137600.0,80611.0,29393.0,31503.0,5554.825,8946.1625,93.14500000000001,-4.4325000000000045,4.559440334281917,246.0,-0.46472317204376806,-0.8854560256532101,-0.4999999999999997,-0.8660254037844388,599.43,6.397646065199887
2024-08-04,4246.77,0.0,0.0,0.0,2043.29,75282,99.08,0,127725,27243,502.81,2024,3,8,31,322,1,8.354149418329806,0,0.0,0,0.0,0,0.0,1,7.622805819929044,6290.06,8.746884856958978,9694.563295347907,1761.7994440451018,1540.8314897936343,117.17346291442702,2544.675306742123,4952.91,6406.55,4952.91,9551.58,68655.0,137600.0,12575.0,29393.0,5418.185,8129.385,94.78500000000001,-0.8825000000000074,4.595927604621159,764.0,-0.5680647467311556,-0.8229838658936566,-0.8660254037844385,-0.5000000000000004,502.81,6.222199212868005
